#SampleID,mean,std
g__Stenotrophomonas,0.008532751906796783,0.07017161080060615
g__Bacteriovorax,1.7970619731015735e-05,0.00027149731579471047
g__Idiomarina,1.874839092151146e-06,0.00013247991053328987
g__Eubacterium,2.4760810022583427e-06,0.0001676939459025808
g__Methylobacillus,2.339224266420961e-05,0.0007105820741147527
g__Larkinella,3.146774894763337e-06,0.00021944218825845912
g__Fonticella,2.706788609726807e-06,0.00014608457009545825
g__Klebsiella,0.0011154211042747407,0.02355615752294104
g__Merdibacter,2.643368104563896e-06,8.390110100650367e-05
g__Fibrobacter,2.107849523752063e-06,0.00012497893744555492
g__SH3-11,7.124371431781794e-06,0.00038839715103466184
g__Moheibacter,7.78451502903106e-06,0.0005497670006106035
g__Filifactor,0.00023940157844790671,0.002020662930438874
g__Azoarcus,1.5129242544188392e-06,0.00017048498913934507
g__Fimbriimonadaceae,2.3335436228817113e-05,0.0007631612737694916
g__Rikenella,4.985724600718586e-06,0.00045078546485602475
g__Brochothrix,0.00010834076996950964,0.003921760156726032
g__Labrys,2.8334677182042748e-06,9.955974481882822e-05
g__Candidatus_Soleaferrea,2.229010380071915e-06,9.26716560979343e-05
g__Aliidiomarina,8.443575381567502e-06,0.0004548385231250639
g__Ottowia,6.487575159780247e-06,0.0002831933293355787
g__Abiotrophia,0.0008167148789834987,0.010376774655873108
g__Prevotellaceae_UCG-004,2.6649237105827306e-06,0.00014913672442550595
g__Paraprevotella,2.0087160520886018e-05,0.0006596142275774916
g__Sporosarcina,1.5247152904574396e-05,0.0007488257940858362
g__Streptobacillus,0.0007599649392563303,0.008090603781978043
g__CL500-29_marine_group,2.6172203007419946e-05,0.0011184175577284754
g__Cavicella,2.3644280544591453e-06,0.00021314694267308696
g__Defluviitaleaceae_UCG-011,3.311674769553798e-05,0.00035170457535085457
g__Sandaracinus,3.4055766624857563e-06,0.0001353976891141558
g__Methylophilus,7.826181082494815e-05,0.0015055219078973234
g__Weissella,0.000144026229460478,0.006179292557761164
g__Atopobium,0.0024521025372719342,0.011433695437942265
g__Gemmobacter,1.808615739163702e-06,8.343524407462952e-05
g__Anaerococcus,0.0027281109101639717,0.01635146241205319
g__Butyrivibrio,0.0001514931631540404,0.0009580773662610202
g__Chitinophaga,0.00025538884275741567,0.00354900576974585
g__Microbacterium,0.00016028418317629386,0.006923351082302032
g__Leifsonia,2.5636622250099655e-05,0.001076817292426882
g__[Eubacterium]_eligens_group,3.218484732941987e-05,0.0012627039478183362
g__Gallicola,2.8524445737181387e-05,0.003713400794377125
g__Taibaiella,4.76010346260523e-06,0.0002494526678941716
g__Prevotellaceae_UCG-003,1.0781606845925096e-05,0.00037910150668982737
g__Proteiniclasticum,4.321281569033689e-06,0.0001973015896408992
g__Jatrophihabitans,7.120908488185244e-06,0.00024101297586673532
g__Senegalimassilia,2.894005882529823e-06,0.00023807069279323592
g__Frisingicoccus,4.988265430322225e-06,0.00016075882281644372
g__Cellvibrio,4.8634608076655864e-05,0.003232610028354514
g__SAR324_clade(Marine_group_B),1.0596138777077278e-05,0.0004664395805169414
g__Sanguibacter,4.9050639743696645e-06,0.00044203097231769066
g__JGI_0001001-H03,2.2678085072811164e-06,0.00015640058167399603
g__Negativibacillus,1.547429019742576e-05,0.0003393334647412872
g__Candidatus_Arthromitus,1.420220097723683e-05,0.002245476326512106
g__Phreatobacter,3.879339697647371e-05,0.0006938825113792835
g__Saccharopolyspora,1.1274404289907202e-05,0.0009455420615513609
g__Candidatus_Protochlamydia,2.3933303331366415e-06,0.00014809272263728186
g__Cellulomonas,2.8737222068987232e-05,0.0012351693271148358
g__Georgenia,1.8159310034096957e-05,0.0008458192404575297
g__Dorea,5.650441779861442e-05,0.0009798165324725544
g__UCG-003,8.509402025809862e-06,0.00037068169838754656
g__Acholeplasma,3.0190247194113873e-05,0.0006731334035965787
g__Bifidobacterium,0.001159254874805895,0.01171863936540021
g__Cytophaga,2.2533258281971615e-05,0.0012048513682801963
g__F0332,7.196553372991597e-05,0.0009753099145456641
g__Planctomicrobium,2.5450357762948503e-05,0.0017871691654018878
g__Schlegelella,0.0007264892756600322,0.011644950503985892
g__Actinomycetospora,1.1753822508014776e-05,0.0003887776420728229
g__Asticcacaulis,1.8055947396121873e-05,0.0003082006714207818
g__Lactococcus,0.0010208054153672264,0.014530202036700829
g__Pseudoalteromonas,0.00011627384594290506,0.004553690127379289
g__Fenollaria,7.739536440552801e-05,0.0018685783085425755
g__Amnibacterium,4.074360691831976e-06,0.00031895209893055093
g__Thermomonas,2.6031098954342572e-05,0.0009627186389746026
g__Methyloversatilis,0.00011151494097720519,0.001976154615705667
g__Solitalea,8.417862461437582e-06,0.0015993265328626738
g__Flaviaesturariibacter,2.0292296301435125e-06,0.00011505675690019502
g__Domibacillus,5.805284397920107e-06,0.0005849476399603867
g__Sphingobacterium,0.0001351858473278999,0.002976151432758758
g__Absconditabacteriales_(SR1),0.0006330606341492403,0.004700274862699687
g__Cobetia,2.552930484476594e-06,0.0001854605103365879
g__Chryseolinea,3.960294184124222e-06,0.0003096915292038001
g__Inquilinus,3.3297438223711255e-05,0.004785650387324745
g__Prevotella,0.07221853912806006,0.12499553907785396
g__Methyloligellaceae,1.3166604974098955e-06,6.415320400769718e-05
g__Abditibacterium,9.502618024090852e-06,0.00047756787601501745
g__Actinobacillus,0.003132481229878332,0.021732403265508175
g__UCG-004,1.1292480353389883e-05,0.0006731060259595133
g__Candidatus_Stoquefichus,4.122552460037332e-06,0.0005101369279627065
g__Bacillus,0.003314243770916408,0.030567630037040387
g__Micrococcus,0.0006244677969248858,0.00841829695680868
g__Citrobacter,3.418931238742622e-05,0.002869718105103637
g__Propionibacterium,1.5666927380545457e-05,0.0006014316732609946
g__Curtobacterium,2.6361825865219294e-05,0.00314258160306221
g__Shuttleworthia,0.00012508058654248867,0.0030379127362207114
g__Cetobacterium,1.280114685069134e-05,0.001928617854347011
g__Pseudorhodoplanes,2.7772951440914946e-06,0.00011585979738158916
g__Polynucleobacter,8.962454043628213e-05,0.0018400520057297006
g__Roseisolibacter,1.9127621496717204e-05,0.0007305490861811027
g__Aeromicrobium,1.6007515273812575e-05,0.00045194036519901823
g__Succinivibrionaceae_UCG-001,1.0904875094617342e-05,0.0012654641643167974
g__Holdemania,2.233522181847472e-06,7.850220639948069e-05
g__Prevotellaceae_UCG-001,5.845932198785409e-05,0.0020484495603589727
g__CAG-56,5.94111650792403e-06,0.00015781555552031503
g__Jeotgalibaca,5.4995309582232435e-06,0.0003625931519829586
g__Sulfuritalea,6.701158743383392e-06,0.0002687701832578494
g__Craurococcus-Caldovatus,2.8260418039685002e-05,0.0010202618671927702
